drawing,folder,system,tag_type,tag,description
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,PT,27-PT 4804,Trykktransmitter
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,PT,27-PT 4805,Trykktransmitter
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,TT,27-TT 4806,Temperaturtransmitter
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,XV,27-XV 4813,Aktuert ventil
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,XV,27-XV 4814,Aktuert ventil
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,PT,27-PT 4803,Trykktransmitter
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,FT,27-FT 4801,Mengdetransmitter
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,PT,27-PT 4823,Trykktransmitter
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,XV,27-XV 4826,Aktuert ventil
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,XV,27-XV 4828,Aktuert ventil
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,PT,27-PT 4825,Trykktransmitter
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,PT,27-PT 4250B,Trykktransmitter
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,PT,27-PT 4252A,Trykktransmitter
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,PT,27-PT 4552B,Trykktransmitter
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,PT,27-PT 4250A,Trykktransmitter
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,PDT,27-PDT 4812,Differansetrykk-transmitter
C025-V-HO27-J-_E-101-01,Huldra SCD's,27,PT,27-PT 4807,Trykktransmitter
C025-V-HO27-J-_E-101-01,Huldra SCD's,63,XV,63-XV 4800,Aktuert ventil
C025-V-HO27-J-_E-101-01,Huldra SCD's,,PI,PI 4805,Trykkindikator
C025-V-HO27-J-_E-101-01,Huldra SCD's,,TI,TI 4806,Temperaturindikator
C025-V-HO27-J-_E-101-01,Huldra SCD's,,PI,PI 4804,Trykkindikator
C025-V-HO27-J-_E-101-01,Huldra SCD's,,HS,HS 4813,Handbryter
C025-V-HO27-J-_E-101-01,Huldra SCD's,,HS,HS 4826,Handbryter
C025-V-HO27-J-_E-101-01,Huldra SCD's,,HS,HS 4828,Handbryter
C025-V-HO27-J-_E-102-01,Huldra SCD's,50,XV,50-XV 4805,Aktuert ventil
C025-V-HO27-J-_E-102-01,Huldra SCD's,27,TT,27-TT 4820,Temperaturtransmitter
C025-V-HO27-J-_E-102-01,Huldra SCD's,27,TT,27-TT 4821,Temperaturtransmitter
C025-V-HO27-J-_E-102-01,Huldra SCD's,27,TT,27-TT 4816,Temperaturtransmitter
C025-V-HO27-J-_E-102-01,Huldra SCD's,50,FT,50-FT 4810,Mengdetransmitter
C025-V-HO27-J-_E-102-01,Huldra SCD's,50,PT,50-PT 4804,Trykktransmitter
C025-V-HO27-J-_E-102-01,Huldra SCD's,50,XS,50-XS 4801,Bryter (div.)
C025-V-HO27-J-_E-102-01,Huldra SCD's,50,TT,50-TT 4803,Temperaturtransmitter
C025-V-HO27-J-_E-102-01,Huldra SCD's,50,PT,50-PT 4802,Trykktransmitter
